WARNING: BPFTRACE_MAP_KEYS_MAX is deprecated. Use BPFTRACE_MAX_MAP_KEYS instead.
Attaching 4 probes...
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
13:32:21 KSWAPD_WAKE nid=0 order=0
