timestamp,irq,desc,total_rate,cpu0,cpu1,cpu2,cpu3,cpu4,cpu5,cpu6,cpu7,cpu8,cpu9,cpu10,cpu11,cpu12,cpu13,cpu14,cpu15
1774178708.693,TLB,TLB shootdowns,14628,975,963,1000,1004,1058,1013,1012,1037,1046,1022,1003,602,1062,939,473,419
1774178709.723,50,IR-PCI-MSIX-0000:08:00.0 1-edge nvme1q1,2052,2052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1774178709.723,51,IR-PCI-MSIX-0000:08:00.0 2-edge nvme1q2,1825,0,1825,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1774178709.723,52,IR-PCI-MSIX-0000:08:00.0 3-edge nvme1q3,2160,0,0,2160,0,0,0,0,0,0,0,0,0,0,0,0,0
1774178709.723,53,IR-PCI-MSIX-0000:08:00.0 4-edge nvme1q4,2228,0,0,0,2228,0,0,0,0,0,0,0,0,0,0,0,0
1774178709.723,54,IR-PCI-MSIX-0000:08:00.0 5-edge nvme1q5,2057,0,0,0,0,2057,0,0,0,0,0,0,0,0,0,0,0
1774178709.723,55,IR-PCI-MSIX-0000:08:00.0 6-edge nvme1q6,2609,0,0,0,0,0,2609,0,0,0,0,0,0,0,0,0,0
1774178709.723,56,IR-PCI-MSIX-0000:08:00.0 7-edge nvme1q7,1225,0,0,0,0,0,0,1225,0,0,0,0,0,0,0,0,0
1774178709.723,57,IR-PCI-MSIX-0000:08:00.0 8-edge nvme1q8,1220,0,0,0,0,0,0,0,1220,0,0,0,0,0,0,0,0
1774178709.723,58,IR-PCI-MSIX-0000:08:00.0 9-edge nvme1q9,1760,0,0,0,0,0,0,0,0,1760,0,0,0,0,0,0,0
1774178709.723,59,IR-PCI-MSIX-0000:08:00.0 10-edge nvme1q10,1744,0,0,0,0,0,0,0,0,0,1744,0,0,0,0,0,0
1774178709.723,60,IR-PCI-MSIX-0000:08:00.0 11-edge nvme1q11,1586,0,0,0,0,0,0,0,0,0,0,1586,0,0,0,0,0
1774178709.723,61,IR-PCI-MSIX-0000:08:00.0 12-edge nvme1q12,1927,0,0,0,0,0,0,0,0,0,0,0,1927,0,0,0,0
1774178709.723,62,IR-PCI-MSIX-0000:08:00.0 13-edge nvme1q13,1733,0,0,0,0,0,0,0,0,0,0,0,0,1733,0,0,0
1774178709.723,63,IR-PCI-MSIX-0000:08:00.0 14-edge nvme1q14,1716,0,0,0,0,0,0,0,0,0,0,0,0,0,1716,0,0
1774178709.723,64,IR-PCI-MSIX-0000:08:00.0 15-edge nvme1q15,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0
1774178709.723,65,IR-PCI-MSIX-0000:08:00.0 16-edge nvme1q16,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33
1774178709.723,66,IR-PCI-MSIX-0000:02:00.0 1-edge nvme0q1,3271,3271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1774178709.723,67,IR-PCI-MSIX-0000:02:00.0 2-edge nvme0q2,2591,0,2591,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1774178709.723,68,IR-PCI-MSIX-0000:02:00.0 3-edge nvme0q3,3117,0,0,3117,0,0,0,0,0,0,0,0,0,0,0,0,0
1774178709.723,69,IR-PCI-MSIX-0000:02:00.0 4-edge nvme0q4,3010,0,0,0,3010,0,0,0,0,0,0,0,0,0,0,0,0
1774178709.723,70,IR-PCI-MSIX-0000:02:00.0 5-edge nvme0q5,2839,0,0,0,0,2839,0,0,0,0,0,0,0,0,0,0,0
1774178709.723,71,IR-PCI-MSIX-0000:02:00.0 6-edge nvme0q6,3453,0,0,0,0,0,3453,0,0,0,0,0,0,0,0,0,0
1774178709.723,72,IR-PCI-MSIX-0000:02:00.0 7-edge nvme0q7,1626,0,0,0,0,0,0,1626,0,0,0,0,0,0,0,0,0
1774178709.723,73,IR-PCI-MSIX-0000:02:00.0 8-edge nvme0q8,2273,0,0,0,0,0,0,0,2273,0,0,0,0,0,0,0,0
1774178709.723,74,IR-PCI-MSIX-0000:02:00.0 9-edge nvme0q9,2069,0,0,0,0,0,0,0,0,2069,0,0,0,0,0,0,0
1774178709.723,75,IR-PCI-MSIX-0000:02:00.0 10-edge nvme0q10,2029,0,0,0,0,0,0,0,0,0,2029,0,0,0,0,0,0
1774178709.723,76,IR-PCI-MSIX-0000:02:00.0 11-edge nvme0q11,1857,0,0,0,0,0,0,0,0,0,0,1857,0,0,0,0,0
1774178709.723,77,IR-PCI-MSIX-0000:02:00.0 12-edge nvme0q12,2348,0,0,0,0,0,0,0,0,0,0,0,2348,0,0,0,0
1774178709.723,78,IR-PCI-MSIX-0000:02:00.0 13-edge nvme0q13,1990,0,0,0,0,0,0,0,0,0,0,0,0,1990,0,0,0
1774178709.723,79,IR-PCI-MSIX-0000:02:00.0 14-edge nvme0q14,2026,0,0,0,0,0,0,0,0,0,0,0,0,0,2026,0,0
1774178709.723,80,IR-PCI-MSIX-0000:02:00.0 15-edge nvme0q15,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0
1774178709.723,81,IR-PCI-MSIX-0000:02:00.0 16-edge nvme0q16,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35
1774178709.723,82,IR-PCI-MSIX-0000:0d:00.0 1-edge nvme2q1,2130,2130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1774178709.723,83,IR-PCI-MSIX-0000:0d:00.0 2-edge nvme2q2,1879,0,1879,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1774178709.723,84,IR-PCI-MSIX-0000:0d:00.0 3-edge nvme2q3,2214,0,0,2214,0,0,0,0,0,0,0,0,0,0,0,0,0
1774178709.723,85,IR-PCI-MSIX-0000:0d:00.0 4-edge nvme2q4,2287,0,0,0,2287,0,0,0,0,0,0,0,0,0,0,0,0
1774178709.723,86,IR-PCI-MSIX-0000:0d:00.0 5-edge nvme2q5,2155,0,0,0,0,2155,0,0,0,0,0,0,0,0,0,0,0
1774178709.723,87,IR-PCI-MSIX-0000:0d:00.0 6-edge nvme2q6,2679,0,0,0,0,0,2679,0,0,0,0,0,0,0,0,0,0
1774178709.723,88,IR-PCI-MSIX-0000:0d:00.0 7-edge nvme2q7,1237,0,0,0,0,0,0,1237,0,0,0,0,0,0,0,0,0
1774178709.723,89,IR-PCI-MSIX-0000:0d:00.0 8-edge nvme2q8,1222,0,0,0,0,0,0,0,1222,0,0,0,0,0,0,0,0
1774178709.723,90,IR-PCI-MSIX-0000:0d:00.0 9-edge nvme2q9,1813,0,0,0,0,0,0,0,0,1813,0,0,0,0,0,0,0
1774178709.723,91,IR-PCI-MSIX-0000:0d:00.0 10-edge nvme2q10,1787,0,0,0,0,0,0,0,0,0,1787,0,0,0,0,0,0
1774178709.723,92,IR-PCI-MSIX-0000:0d:00.0 11-edge nvme2q11,1627,0,0,0,0,0,0,0,0,0,0,1627,0,0,0,0,0
1774178709.723,93,IR-PCI-MSIX-0000:0d:00.0 12-edge nvme2q12,1953,0,0,0,0,0,0,0,0,0,0,0,1953,0,0,0,0
1774178709.723,94,IR-PCI-MSIX-0000:0d:00.0 13-edge nvme2q13,1770,0,0,0,0,0,0,0,0,0,0,0,0,1770,0,0,0
1774178709.723,95,IR-PCI-MSIX-0000:0d:00.0 14-edge nvme2q14,1734,0,0,0,0,0,0,0,0,0,0,0,0,0,1734,0,0
1774178709.723,96,IR-PCI-MSIX-0000:0d:00.0 15-edge nvme2q15,942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,942,0
1774178709.723,97,IR-PCI-MSIX-0000:0d:00.0 16-edge nvme2q16,1212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1212
1774178709.723,98,IR-PCI-MSIX-0000:0e:00.0 0-edge xhci_hcd,288,0,0,0,0,288,0,0,0,0,0,0,0,0,0,0,0
1774178709.723,106,IR-PCI-MSIX-0000:10:00.0 0-edge xhci_hcd,100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0
1774178709.723,132,IR-PCI-MSIX-0000:7a:00.4 0-edge xhci_hcd,100,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0
1774178709.723,151,IR-PCI-MSIX-0000:0c:00.0 0-edge enp12s0,276,0,0,0,0,0,0,0,0,276,0,0,0,0,0,0,0
1774178709.723,174,IR-PCI-MSI-0000:01:00.0 0-edge nvidia,227,0,0,0,0,0,0,0,0,227,0,0,0,0,0,0,0
1774178709.723,LOC,Local timer interrupts,35036,2663,2617,2402,2696,2292,2484,1548,1556,2436,2140,2050,2169,2021,2172,1915,1874
1774178709.723,IWI,IRQ work interrupts,2886,97,97,97,306,96,97,184,169,165,354,172,171,344,344,97,96
1774178709.723,RES,Rescheduling interrupts,33293,4101,3445,2142,2709,2374,3226,1833,1748,1386,1103,1172,1113,1112,1004,2532,2294
1774178709.723,CAL,Function call interrupts,1152179,95025,104404,99592,99775,97326,100649,69140,47465,70225,69792,70418,71218,74602,74061,5082,3404
1774178709.723,TLB,TLB shootdowns,1161392,95544,105020,100279,100506,98194,101458,69812,48039,70921,70474,71170,71954,75367,74846,4850,2957
1774178710.753,50,IR-PCI-MSIX-0000:08:00.0 1-edge nvme1q1,980,980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1774178710.753,51,IR-PCI-MSIX-0000:08:00.0 2-edge nvme1q2,1242,0,1242,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1774178710.753,52,IR-PCI-MSIX-0000:08:00.0 3-edge nvme1q3,1258,0,0,1258,0,0,0,0,0,0,0,0,0,0,0,0,0
1774178710.753,53,IR-PCI-MSIX-0000:08:00.0 4-edge nvme1q4,852,0,0,0,852,0,0,0,0,0,0,0,0,0,0,0,0
1774178710.753,54,IR-PCI-MSIX-0000:08:00.0 5-edge nvme1q5,1180,0,0,0,0,1180,0,0,0,0,0,0,0,0,0,0,0
1774178710.753,55,IR-PCI-MSIX-0000:08:00.0 6-edge nvme1q6,1034,0,0,0,0,0,1034,0,0,0,0,0,0,0,0,0,0
1774178710.753,56,IR-PCI-MSIX-0000:08:00.0 7-edge nvme1q7,946,0,0,0,0,0,0,946,0,0,0,0,0,0,0,0,0
1774178710.753,57,IR-PCI-MSIX-0000:08:00.0 8-edge nvme1q8,530,0,0,0,0,0,0,0,530,0,0,0,0,0,0,0,0
1774178710.753,58,IR-PCI-MSIX-0000:08:00.0 9-edge nvme1q9,982,0,0,0,0,0,0,0,0,982,0,0,0,0,0,0,0
1774178710.753,59,IR-PCI-MSIX-0000:08:00.0 10-edge nvme1q10,1081,0,0,0,0,0,0,0,0,0,1081,0,0,0,0,0,0
1774178710.753,60,IR-PCI-MSIX-0000:08:00.0 11-edge nvme1q11,834,0,0,0,0,0,0,0,0,0,0,834,0,0,0,0,0
1774178710.753,61,IR-PCI-MSIX-0000:08:00.0 12-edge nvme1q12,810,0,0,0,0,0,0,0,0,0,0,0,810,0,0,0,0
1774178710.753,62,IR-PCI-MSIX-0000:08:00.0 13-edge nvme1q13,884,0,0,0,0,0,0,0,0,0,0,0,0,884,0,0,0
1774178710.753,63,IR-PCI-MSIX-0000:08:00.0 14-edge nvme1q14,1025,0,0,0,0,0,0,0,0,0,0,0,0,0,1025,0,0
1774178710.753,64,IR-PCI-MSIX-0000:08:00.0 15-edge nvme1q15,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
1774178710.753,65,IR-PCI-MSIX-0000:08:00.0 16-edge nvme1q16,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
1774178710.753,66,IR-PCI-MSIX-0000:02:00.0 1-edge nvme0q1,3722,3722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1774178710.753,67,IR-PCI-MSIX-0000:02:00.0 2-edge nvme0q2,3851,0,3851,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1774178710.753,68,IR-PCI-MSIX-0000:02:00.0 3-edge nvme0q3,2970,0,0,2970,0,0,0,0,0,0,0,0,0,0,0,0,0
1774178710.753,69,IR-PCI-MSIX-0000:02:00.0 4-edge nvme0q4,2469,0,0,0,2469,0,0,0,0,0,0,0,0,0,0,0,0
1774178710.753,70,IR-PCI-MSIX-0000:02:00.0 5-edge nvme0q5,3430,0,0,0,0,3430,0,0,0,0,0,0,0,0,0,0,0
1774178710.753,71,IR-PCI-MSIX-0000:02:00.0 6-edge nvme0q6,2931,0,0,0,0,0,2931,0,0,0,0,0,0,0,0,0,0
1774178710.753,72,IR-PCI-MSIX-0000:02:00.0 7-edge nvme0q7,2282,0,0,0,0,0,0,2282,0,0,0,0,0,0,0,0,0
1774178710.753,73,IR-PCI-MSIX-0000:02:00.0 8-edge nvme0q8,1815,0,0,0,0,0,0,0,1815,0,0,0,0,0,0,0,0
1774178710.753,74,IR-PCI-MSIX-0000:02:00.0 9-edge nvme0q9,1941,0,0,0,0,0,0,0,0,1941,0,0,0,0,0,0,0
1774178710.753,75,IR-PCI-MSIX-0000:02:00.0 10-edge nvme0q10,2509,0,0,0,0,0,0,0,0,0,2509,0,0,0,0,0,0
1774178710.753,76,IR-PCI-MSIX-0000:02:00.0 11-edge nvme0q11,1911,0,0,0,0,0,0,0,0,0,0,1911,0,0,0,0,0
1774178710.753,77,IR-PCI-MSIX-0000:02:00.0 12-edge nvme0q12,1934,0,0,0,0,0,0,0,0,0,0,0,1934,0,0,0,0
1774178710.753,78,IR-PCI-MSIX-0000:02:00.0 13-edge nvme0q13,2041,0,0,0,0,0,0,0,0,0,0,0,0,2041,0,0,0
1774178710.753,79,IR-PCI-MSIX-0000:02:00.0 14-edge nvme0q14,2379,0,0,0,0,0,0,0,0,0,0,0,0,0,2379,0,0
1774178710.753,80,IR-PCI-MSIX-0000:02:00.0 15-edge nvme0q15,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0
1774178710.753,81,IR-PCI-MSIX-0000:02:00.0 16-edge nvme0q16,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65
1774178710.753,82,IR-PCI-MSIX-0000:0d:00.0 1-edge nvme2q1,1008,1008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1774178710.753,83,IR-PCI-MSIX-0000:0d:00.0 2-edge nvme2q2,1260,0,1260,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1774178710.753,84,IR-PCI-MSIX-0000:0d:00.0 3-edge nvme2q3,1296,0,0,1296,0,0,0,0,0,0,0,0,0,0,0,0,0
1774178710.753,85,IR-PCI-MSIX-0000:0d:00.0 4-edge nvme2q4,878,0,0,0,878,0,0,0,0,0,0,0,0,0,0,0,0
1774178710.753,86,IR-PCI-MSIX-0000:0d:00.0 5-edge nvme2q5,1205,0,0,0,0,1205,0,0,0,0,0,0,0,0,0,0,0
1774178710.753,87,IR-PCI-MSIX-0000:0d:00.0 6-edge nvme2q6,1051,0,0,0,0,0,1051,0,0,0,0,0,0,0,0,0,0
1774178710.753,88,IR-PCI-MSIX-0000:0d:00.0 7-edge nvme2q7,965,0,0,0,0,0,0,965,0,0,0,0,0,0,0,0,0
1774178710.753,89,IR-PCI-MSIX-0000:0d:00.0 8-edge nvme2q8,542,0,0,0,0,0,0,0,542,0,0,0,0,0,0,0,0
1774178710.753,90,IR-PCI-MSIX-0000:0d:00.0 9-edge nvme2q9,1000,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0
1774178710.753,91,IR-PCI-MSIX-0000:0d:00.0 10-edge nvme2q10,1088,0,0,0,0,0,0,0,0,0,1088,0,0,0,0,0,0
1774178710.753,92,IR-PCI-MSIX-0000:0d:00.0 11-edge nvme2q11,839,0,0,0,0,0,0,0,0,0,0,839,0,0,0,0,0
1774178710.753,93,IR-PCI-MSIX-0000:0d:00.0 12-edge nvme2q12,818,0,0,0,0,0,0,0,0,0,0,0,818,0,0,0,0
1774178710.753,94,IR-PCI-MSIX-0000:0d:00.0 13-edge nvme2q13,923,0,0,0,0,0,0,0,0,0,0,0,0,923,0,0,0
1774178710.753,95,IR-PCI-MSIX-0000:0d:00.0 14-edge nvme2q14,1046,0,0,0,0,0,0,0,0,0,0,0,0,0,1046,0,0
1774178710.753,96,IR-PCI-MSIX-0000:0d:00.0 15-edge nvme2q15,1160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1160,0
1774178710.753,97,IR-PCI-MSIX-0000:0d:00.0 16-edge nvme2q16,1070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1070
1774178710.753,98,IR-PCI-MSIX-0000:0e:00.0 0-edge xhci_hcd,288,0,0,0,0,288,0,0,0,0,0,0,0,0,0,0,0
1774178710.753,106,IR-PCI-MSIX-0000:10:00.0 0-edge xhci_hcd,100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0
1774178710.753,132,IR-PCI-MSIX-0000:7a:00.4 0-edge xhci_hcd,100,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0
1774178710.753,151,IR-PCI-MSIX-0000:0c:00.0 0-edge enp12s0,45,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0
1774178710.753,174,IR-PCI-MSI-0000:01:00.0 0-edge nvidia,514,0,0,0,0,0,0,0,0,514,0,0,0,0,0,0,0
1774178710.753,LOC,Local timer interrupts,30765,2294,2175,2244,2232,2148,2106,1378,1323,1951,1972,1854,1718,1815,1616,1974,1964
1774178710.753,IWI,IRQ work interrupts,3024,198,119,125,96,156,262,242,218,182,214,302,268,246,202,97,96
1774178710.753,RES,Rescheduling interrupts,68826,5814,5911,5625,5387,6054,6125,6280,4835,2939,3061,2956,2894,2841,2796,2690,2618
1774178710.753,CAL,Function call interrupts,1429040,73958,82960,91573,103623,73173,76345,89836,89211,92249,91574,93540,82011,87212,88832,105578,107365
1774178710.753,TLB,TLB shootdowns,1471121,76387,85290,94106,105695,75628,78878,92566,92000,95268,94210,96421,84567,89895,91968,108289,109952
1774178711.788,66,IR-PCI-MSIX-0000:02:00.0 1-edge nvme0q1,627,627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1774178711.788,67,IR-PCI-MSIX-0000:02:00.0 2-edge nvme0q2,693,0,693,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1774178711.788,68,IR-PCI-MSIX-0000:02:00.0 3-edge nvme0q3,555,0,0,555,0,0,0,0,0,0,0,0,0,0,0,0,0
1774178711.788,69,IR-PCI-MSIX-0000:02:00.0 4-edge nvme0q4,436,0,0,0,436,0,0,0,0,0,0,0,0,0,0,0,0
1774178711.788,70,IR-PCI-MSIX-0000:02:00.0 5-edge nvme0q5,847,0,0,0,0,847,0,0,0,0,0,0,0,0,0,0,0
1774178711.788,71,IR-PCI-MSIX-0000:02:00.0 6-edge nvme0q6,501,0,0,0,0,0,501,0,0,0,0,0,0,0,0,0,0
1774178711.788,72,IR-PCI-MSIX-0000:02:00.0 7-edge nvme0q7,766,0,0,0,0,0,0,766,0,0,0,0,0,0,0,0,0
1774178711.788,73,IR-PCI-MSIX-0000:02:00.0 8-edge nvme0q8,243,0,0,0,0,0,0,0,243,0,0,0,0,0,0,0,0
1774178711.788,74,IR-PCI-MSIX-0000:02:00.0 9-edge nvme0q9,483,0,0,0,0,0,0,0,0,483,0,0,0,0,0,0,0
1774178711.788,75,IR-PCI-MSIX-0000:02:00.0 10-edge nvme0q10,289,0,0,0,0,0,0,0,0,0,289,0,0,0,0,0,0
1774178711.788,76,IR-PCI-MSIX-0000:02:00.0 11-edge nvme0q11,230,0,0,0,0,0,0,0,0,0,0,230,0,0,0,0,0
1774178711.788,77,IR-PCI-MSIX-0000:02:00.0 12-edge nvme0q12,574,0,0,0,0,0,0,0,0,0,0,0,574,0,0,0,0
1774178711.788,78,IR-PCI-MSIX-0000:02:00.0 13-edge nvme0q13,375,0,0,0,0,0,0,0,0,0,0,0,0,375,0,0,0
1774178711.788,79,IR-PCI-MSIX-0000:02:00.0 14-edge nvme0q14,413,0,0,0,0,0,0,0,0,0,0,0,0,0,413,0,0
1774178711.788,80,IR-PCI-MSIX-0000:02:00.0 15-edge nvme0q15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0
1774178711.788,81,IR-PCI-MSIX-0000:02:00.0 16-edge nvme0q16,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44
1774178711.788,83,IR-PCI-MSIX-0000:0d:00.0 2-edge nvme2q2,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1774178711.788,85,IR-PCI-MSIX-0000:0d:00.0 4-edge nvme2q4,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
1774178711.788,89,IR-PCI-MSIX-0000:0d:00.0 8-edge nvme2q8,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
1774178711.788,91,IR-PCI-MSIX-0000:0d:00.0 10-edge nvme2q10,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
1774178711.788,93,IR-PCI-MSIX-0000:0d:00.0 12-edge nvme2q12,35,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0
1774178711.788,94,IR-PCI-MSIX-0000:0d:00.0 13-edge nvme2q13,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
1774178711.788,96,IR-PCI-MSIX-0000:0d:00.0 15-edge nvme2q15,775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,775,0
1774178711.788,97,IR-PCI-MSIX-0000:0d:00.0 16-edge nvme2q16,617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,617
1774178711.788,98,IR-PCI-MSIX-0000:0e:00.0 0-edge xhci_hcd,287,0,0,0,0,287,0,0,0,0,0,0,0,0,0,0,0
1774178711.788,106,IR-PCI-MSIX-0000:10:00.0 0-edge xhci_hcd,100,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0
1774178711.788,132,IR-PCI-MSIX-0000:7a:00.4 0-edge xhci_hcd,101,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0
1774178711.788,151,IR-PCI-MSIX-0000:0c:00.0 0-edge enp12s0,295,0,0,0,0,0,0,0,0,295,0,0,0,0,0,0,0
1774178711.788,174,IR-PCI-MSI-0000:01:00.0 0-edge nvidia,101,0,0,0,0,0,0,0,0,101,0,0,0,0,0,0,0
1774178711.788,LOC,Local timer interrupts,28995,2225,2394,2148,2088,2143,1932,1443,1264,1886,1757,1778,1526,1316,1339,1905,1850
1774178711.788,IWI,IRQ work interrupts,3012,185,186,180,199,226,253,249,189,130,221,224,151,221,152,97,148
1774178711.788,RES,Rescheduling interrupts,9434,365,508,361,303,386,392,519,337,254,274,265,292,286,187,2505,2199
1774178711.788,CAL,Function call interrupts,1247,92,4,7,4,5,4,12,2,3,4,1,4,2,3,496,606
1774178711.788,TLB,TLB shootdowns,151,93,5,7,4,5,4,12,2,3,4,1,4,2,3,2,2
1774178712.815,66,IR-PCI-MSIX-0000:02:00.0 1-edge nvme0q1,322,322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1774178712.815,67,IR-PCI-MSIX-0000:02:00.0 2-edge nvme0q2,164,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1774178712.815,68,IR-PCI-MSIX-0000:02:00.0 3-edge nvme0q3,162,0,0,162,0,0,0,0,0,0,0,0,0,0,0,0,0
1774178712.815,69,IR-PCI-MSIX-0000:02:00.0 4-edge nvme0q4,75,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0
1774178712.815,70,IR-PCI-MSIX-0000:02:00.0 5-edge nvme0q5,41,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0
1774178712.815,71,IR-PCI-MSIX-0000:02:00.0 6-edge nvme0q6,202,0,0,0,0,0,202,0,0,0,0,0,0,0,0,0,0
1774178712.815,72,IR-PCI-MSIX-0000:02:00.0 7-edge nvme0q7,376,0,0,0,0,0,0,376,0,0,0,0,0,0,0,0,0
1774178712.815,73,IR-PCI-MSIX-0000:02:00.0 8-edge nvme0q8,375,0,0,0,0,0,0,0,375,0,0,0,0,0,0,0,0
1774178712.815,74,IR-PCI-MSIX-0000:02:00.0 9-edge nvme0q9,425,0,0,0,0,0,0,0,0,425,0,0,0,0,0,0,0
1774178712.815,75,IR-PCI-MSIX-0000:02:00.0 10-edge nvme0q10,197,0,0,0,0,0,0,0,0,0,197,0,0,0,0,0,0
1774178712.815,76,IR-PCI-MSIX-0000:02:00.0 11-edge nvme0q11,238,0,0,0,0,0,0,0,0,0,0,238,0,0,0,0,0
1774178712.815,77,IR-PCI-MSIX-0000:02:00.0 12-edge nvme0q12,149,0,0,0,0,0,0,0,0,0,0,0,149,0,0,0,0
1774178712.815,78,IR-PCI-MSIX-0000:02:00.0 13-edge nvme0q13,262,0,0,0,0,0,0,0,0,0,0,0,0,262,0,0,0
1774178712.815,79,IR-PCI-MSIX-0000:02:00.0 14-edge nvme0q14,44,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0
1774178712.815,80,IR-PCI-MSIX-0000:02:00.0 15-edge nvme0q15,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0
1774178712.815,81,IR-PCI-MSIX-0000:02:00.0 16-edge nvme0q16,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147
1774178712.815,82,IR-PCI-MSIX-0000:0d:00.0 1-edge nvme2q1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1774178712.815,83,IR-PCI-MSIX-0000:0d:00.0 2-edge nvme2q2,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1774178712.815,85,IR-PCI-MSIX-0000:0d:00.0 4-edge nvme2q4,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
1774178712.815,87,IR-PCI-MSIX-0000:0d:00.0 6-edge nvme2q6,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
1774178712.815,88,IR-PCI-MSIX-0000:0d:00.0 7-edge nvme2q7,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
1774178712.815,89,IR-PCI-MSIX-0000:0d:00.0 8-edge nvme2q8,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1774178712.815,90,IR-PCI-MSIX-0000:0d:00.0 9-edge nvme2q9,11,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0
1774178712.815,91,IR-PCI-MSIX-0000:0d:00.0 10-edge nvme2q10,13,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0
1774178712.815,93,IR-PCI-MSIX-0000:0d:00.0 12-edge nvme2q12,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
1774178712.815,95,IR-PCI-MSIX-0000:0d:00.0 14-edge nvme2q14,16,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0
1774178712.815,96,IR-PCI-MSIX-0000:0d:00.0 15-edge nvme2q15,433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,433,0
1774178712.815,97,IR-PCI-MSIX-0000:0d:00.0 16-edge nvme2q16,496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,496
1774178712.815,98,IR-PCI-MSIX-0000:0e:00.0 0-edge xhci_hcd,322,0,107,0,0,215,0,0,0,0,0,0,0,0,0,0,0
1774178712.815,106,IR-PCI-MSIX-0000:10:00.0 0-edge xhci_hcd,100,0,0,25,0,0,0,0,0,75,0,0,0,0,0,0,0
1774178712.815,132,IR-PCI-MSIX-0000:7a:00.4 0-edge xhci_hcd,100,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0
1774178712.815,151,IR-PCI-MSIX-0000:0c:00.0 0-edge enp12s0,106,0,0,0,0,0,0,0,0,89,0,0,18,0,0,0,0
1774178712.815,174,IR-PCI-MSI-0000:01:00.0 0-edge nvidia,104,0,0,0,0,0,0,0,0,85,0,19,0,0,0,0,0
